 0.2621  -0.1821  -0.9477 
 0.3249  -0.4882   0.8100 
 0.2477  -0.8144  -0.5248 
-0.2490  -0.4070  -0.8788 
 0.0427  -0.8733   0.4853 
-0.0468  -0.7499   0.6599 
-0.1162  -0.9236   0.3653 
-0.8324  -0.4125  -0.3701 
 0.3329   0.9192   0.2102 
 0.0984   0.9537  -0.2844 
-0.9863  -0.1604   0.0391 
-0.9109   0.4081   0.0617 
 0.3003   0.6687   0.6802 
 0.2714  -0.8647   0.4226 
 0.7255   0.6782  -0.1168 
 0.0212  -0.0833  -0.9963 
 0.9982  -0.0588   0.0105 
-0.9645   0.2641   0.0084 
-0.6591   0.2965   0.6911 
 0.7392  -0.1712   0.6514 
-0.1804  -0.8620   0.4736 
 0.6914   0.4767  -0.5429 
-0.1644   0.2579   0.9521 
-0.1720   0.8221   0.5428 
-0.8401  -0.2923   0.4570 
-0.2678   0.6328  -0.7265 
-0.3515   0.7323   0.5832 
-0.4365   0.7384   0.5140 
-0.7950   0.4512   0.4055 
-0.2560   0.1655   0.9524 
 0.0175   0.9157  -0.4015 
 0.6044   0.2943   0.7403 
-0.1220  -0.4872   0.8647 
-0.4307   0.8905  -0.1469 
 0.6388   0.6518  -0.4087 
 0.4561   0.8891  -0.0375 
-0.5480   0.3150   0.7749 
-0.5671   0.7403   0.3610 
-0.4814   0.8517   0.2069 
-0.1704  -0.9226  -0.3461 
 0.8779   0.3440  -0.3332 
 0.0071  -0.9903   0.1388 
-0.8292   0.4679  -0.3059 
-0.1435   0.5229  -0.8402 
 0.1348   0.9326  -0.3348 
 0.8964  -0.2519   0.3647 
 0.7968  -0.2962   0.5267 
-0.5979   0.5626   0.5709 
 0.4066  -0.3741   0.8335 
-0.9566  -0.0331   0.2895 
-0.3657  -0.7482   0.5535 
 0.7368   0.0900  -0.6701 
-0.5359   0.7273   0.4288 
 0.8385  -0.4915  -0.2354 
-0.8450   0.3987  -0.3563 
-0.2635   0.4424  -0.8572 
 0.0887  -0.8567  -0.5082 
 0.5214   0.4173  -0.7443 
-0.8395  -0.5417   0.0428 
-0.3582  -0.5595  -0.7474 
-0.0759   0.9026   0.4238 
-0.3338   0.9400  -0.0702 
 0.9265   0.1399  -0.3493 
-0.8600   0.5064  -0.0623 
-0.8703  -0.4888  -0.0605 
-0.8295   0.5314   0.1722 
 0.4923  -0.4314  -0.7560 
-0.9269   0.3037  -0.2204 
 0.2378  -0.9613  -0.1394 
 0.0913  -0.6000  -0.7948 
-0.5922   0.1004   0.7995 
-0.6092  -0.6132  -0.5029 
-0.5582   0.6350   0.5340 
 0.5561   0.5979   0.5773 
-0.3873   0.4874  -0.7826 
 0.0007  -0.4202   0.9074 
 0.4015  -0.2983   0.8659 
 0.8849  -0.4336   0.1701 
-0.3242  -0.6150   0.7188 
 0.8856  -0.3735   0.2761 
 0.1178  -0.1550   0.9809 
-0.2692   0.7993   0.5373 
 0.9098  -0.3105   0.2756 
-0.2330   0.5117  -0.8270 
-0.5524   0.1690  -0.8162 
-0.7397   0.5453   0.3943 
-0.3041  -0.2139  -0.9283 
 0.5752  -0.1685   0.8005 
 0.2530   0.4335  -0.8649 
-0.3376  -0.6366  -0.6934 
 0.7440  -0.4773   0.4676 
-0.3121  -0.0747   0.9471 
 0.8775   0.4436   0.1824 
-0.7989   0.0421   0.6000 
 0.8187  -0.0295  -0.5734 
-0.1877  -0.4144   0.8905 
 0.6030   0.5178   0.6069 
 0.7298  -0.5583   0.3946 
-0.8419  -0.1589   0.5158 
 0.4384  -0.8966   0.0620 
-0.9624  -0.1815   0.2021 
-0.6742   0.1012   0.7316 
 0.6149   0.5047  -0.6059 
-0.5664  -0.3842  -0.7291 
-0.9456   0.0684   0.3180 
 0.7164  -0.5058  -0.4806 
 0.6737  -0.4044   0.6185 
 0.3221   0.3621  -0.8747 
-0.6346  -0.0573   0.7707 
 0.0923  -0.9702  -0.2238 
 0.7321  -0.1750  -0.6584 
 0.9732   0.2116   0.0897 
-0.3409  -0.9271   0.1555 
-0.0978   0.4139   0.9050 
 0.5830  -0.7961   0.1624 
-0.2069   0.8569  -0.4721 
-0.3008   0.9536  -0.0151 
-0.8180  -0.5606   0.1291 
-0.4785   0.4804  -0.7350 
 0.8380  -0.3697   0.4014 
-0.1029  -0.7384  -0.6665 
-0.6045   0.4250  -0.6737 
 0.6071   0.1656  -0.7772 
-0.3819   0.9216   0.0695 
 0.1565   0.9847   0.0765 
 0.5251  -0.7830   0.3335 
 0.0618   0.8551  -0.5148 
 0.9789  -0.1572   0.1309 
-0.6567   0.4705   0.5894 
-0.1375  -0.6850  -0.7154 
 0.7022  -0.6341   0.3237 
-0.9050   0.0923  -0.4152 
 0.9265  -0.0805  -0.3675 
-0.0107  -0.2839  -0.9588 
 0.0582  -0.6150   0.7864 
 0.1580   0.3983   0.9036 
 0.0771   0.9453   0.3170 
 0.1776   0.1873  -0.9661 
-0.9791   0.0499  -0.1974 
 0.0864   0.4353  -0.8961 
-0.3064  -0.8233   0.4778 
 0.0776  -0.9956  -0.0531 
-0.7891  -0.5559  -0.2612 
 0.2245  -0.0615   0.9725 
 0.5454   0.7127   0.4412 
 0.3882   0.9124  -0.1294 
 0.3912  -0.2421  -0.8879 
 0.3534  -0.9328  -0.0700 
-0.8279   0.5519  -0.1003 
-0.8644  -0.2438  -0.4397 
 0.8797  -0.4747  -0.0295 
 0.1361  -0.7982  -0.5869 
 0.1462   0.7175  -0.6810 
-0.8170  -0.5398  -0.2028 
-0.1099   0.5769  -0.8094 
-0.2798  -0.9431  -0.1795 
-0.0728   0.9837   0.1644 
 0.5139   0.1147   0.8501 
-0.2183   0.8671   0.4478 
-0.2800  -0.9585  -0.0532 
-0.3801  -0.4338  -0.8169 
 0.2833   0.4090   0.8674 
 0.5589  -0.6145   0.5567 
-0.2132  -0.1048   0.9714 
 0.7213   0.4944  -0.4851 
-0.3783  -0.8492  -0.3683 
-0.6572  -0.4392  -0.6126 
 0.3731  -0.8502  -0.3713 
-0.1716   0.9733  -0.1524 
 0.6739  -0.3551  -0.6478 
 0.3330   0.3245   0.8853 
 0.0213  -0.1761  -0.9841 
-0.0864   0.3468  -0.9339 
-0.4844  -0.7858   0.3845 
-0.1847   0.2784  -0.9425 
-0.9416   0.0780  -0.3276 
 0.4460   0.1760  -0.8775 
 0.2034   0.3366  -0.9194 
-0.0778  -0.2978   0.9514 
 0.2452  -0.6773  -0.6937 
-0.3965  -0.3550  -0.8466 
-0.9930   0.0233   0.1157 
-0.7202   0.3217  -0.6146 
 0.6355  -0.2736   0.7220 
-0.8529   0.3786   0.3595 
-0.3306   0.1902   0.9244 
-0.5167  -0.3601   0.7767 
-0.0676   0.1665   0.9837 
 0.3200  -0.1381  -0.9373 
 0.9349  -0.2420  -0.2595 
-0.5215   0.0738   0.8501 
-0.7918  -0.4414  -0.4222 
 0.8241   0.3156   0.4703 
-0.7228  -0.4125   0.5545 
-0.1170  -0.1556  -0.9809 
 0.6997   0.3194  -0.6390 
 0.8686   0.2672  -0.4173 
-0.8642  -0.0388   0.5017 
-0.1086   0.6015   0.7915 
 0.9849   0.1387   0.1040 
 0.7355   0.4521   0.5047 
 0.5875  -0.4592  -0.6663 
-0.3910  -0.8513   0.3499 
 0.7690   0.4909  -0.4095 
 0.0276  -0.2486   0.9682 
-0.6217   0.7014   0.3486 
 0.3593  -0.8119   0.4602 
-0.6511   0.6940  -0.3072 
-0.9816  -0.1337  -0.1362 
-0.3964  -0.4505   0.8000 
-0.2476   0.6925   0.6776 
-0.3639   0.5874   0.7229 
-0.3462   0.7998   0.4903 
-0.8629   0.3024   0.4049 
-0.3668  -0.8236   0.4326 
 0.6915   0.2072  -0.6920 
 0.9995   0.0049   0.0313 
-0.5787  -0.7894   0.2045 
-0.3274   0.9021   0.2810 
 0.1704  -0.4542   0.8745 
 0.5581  -0.4372   0.7053 
-0.9583  -0.1369   0.2508 
-0.1325  -0.8164   0.5620 
 0.0408  -0.9359  -0.3498 
 0.5864   0.1040   0.8033 
-0.6704  -0.2020  -0.7140 
 0.2371  -0.6177  -0.7498 
 0.1096  -0.5422  -0.8331 
 0.3536   0.9338   0.0549 
 0.9492  -0.3084  -0.0632 
-0.4085   0.0029   0.9128 
 0.4155   0.7813   0.4658 
 0.6870   0.6136   0.3892 
 0.8528   0.3343   0.4013 
-0.1564  -0.3762  -0.9132 
-0.4094  -0.6820   0.6060 
-0.7604  -0.6084  -0.2273 
 0.8325   0.5332  -0.1505 
 0.1164   0.9932   0.0002 
-0.7808  -0.1345   0.6101 
 0.9373   0.1411   0.3186 
-0.0327   0.9518   0.3049 
-0.5074  -0.1549  -0.8477 
 0.5770  -0.6252  -0.5255 
-0.1212  -0.9926  -0.0098 
-0.5175   0.4200  -0.7455 
-0.4877  -0.8651   0.1172 
 0.3698   0.1208  -0.9212 
 0.6124  -0.4363   0.6593 
-0.8999   0.4093   0.1503 
-0.2548   0.4861   0.8359 
 0.5131   0.8451  -0.1502 
-0.9620   0.2479  -0.1147 
-0.9329  -0.1840  -0.3097 
 0.9815  -0.0297  -0.1893 
 0.9037   0.1098   0.4138 
 0.2091   0.9433  -0.2580 
-0.0512  -0.4572   0.8879 
 0.4298   0.5355  -0.7270 
-0.3716   0.3068  -0.8762 
-0.9650  -0.1814  -0.1893 
-0.8084  -0.5423   0.2291 
-0.7501   0.5038  -0.4284 
 0.1384  -0.6384   0.7572 
-0.9283   0.3178   0.1928 
 0.7284   0.0159  -0.6850 
-0.3035   0.7724  -0.5580 
 0.3202   0.7133   0.6234 
-0.2622  -0.6934  -0.6712 
-0.7686  -0.2168  -0.6019 
-0.3891  -0.7195  -0.5753 
 0.7094  -0.7046   0.0132 
 0.1542  -0.3082  -0.9387 
 0.5104   0.7586   0.4051 
 0.4798   0.7912  -0.3791 
 0.4058   0.8215   0.4005 
-0.2950   0.9241  -0.2427 
 0.0641  -0.3941  -0.9168 
-0.7679   0.5717   0.2890 
-0.5371  -0.1680   0.8266 
-0.5722   0.7748  -0.2689 
 0.1127   0.6181  -0.7780 
 0.0556   0.5970   0.8003 
 0.1615   0.3978  -0.9032 
 0.4394  -0.8111   0.3861 
 0.7404   0.0324   0.6714 
 0.1117   0.0542   0.9923 
 0.5123   0.2675  -0.8161 
 0.0978  -0.9234   0.3711 
-0.7736   0.2284   0.5911 
 0.2639   0.9557  -0.1305 
-0.3108  -0.4204   0.8525 
 0.8047   0.0311   0.5929 
-0.6378  -0.5645   0.5240 
-0.0145   0.4562  -0.8898 
-0.6208  -0.3401  -0.7064 
-0.4884  -0.0358  -0.8719 
-0.2262   0.0520  -0.9727 
-0.1026  -0.3074  -0.9460 
-0.4215   0.4307   0.7980 
-0.8761   0.1736   0.4499 
-0.6732   0.7356   0.0758 
 0.6230  -0.2229  -0.7498 
 0.7234   0.5442  -0.4249 
-0.9964   0.0312  -0.0790 
-0.7769   0.2797  -0.5642 
 0.6283  -0.6434   0.4374 
-0.0456  -0.6242   0.7799 
 0.8336  -0.5434  -0.0993 
 0.8980  -0.1214  -0.4229 
 0.4528  -0.2082  -0.8670 
-0.9101  -0.4122  -0.0428 
 0.9351   0.3361  -0.1127 
 0.8404  -0.2588  -0.4762 
 0.1064  -0.7010   0.7052 
-0.4935  -0.3944  -0.7752 
 0.5959   0.7768   0.2037 
 0.8833  -0.1883   0.4294 
 0.2657  -0.2947   0.9179 
 0.9287  -0.3344  -0.1603 
-0.7284  -0.6811  -0.0752 
 0.3335  -0.6494   0.6834 
-0.0580   0.8795  -0.4723 
 0.9884  -0.0760   0.1312 
 0.7969  -0.5728   0.1919 
 0.5124   0.6969   0.5018 
-0.6499   0.5432  -0.5315 
-0.4973   0.7299  -0.4689 
 0.9399   0.3373   0.0535 
 0.0424  -0.7797   0.6247 
 0.3138  -0.4347  -0.8441 
-0.2796  -0.6645   0.6930 
 0.7186   0.6955  -0.0046 
 0.1692  -0.1025   0.9802 
 0.0328   0.5790  -0.8147 
 0.4358  -0.4715   0.7667 
-0.6645  -0.6353   0.3935 
-0.8292  -0.1297  -0.5437 
 0.3471  -0.0545   0.9363 
-0.8965   0.3674  -0.2474 
-0.7981  -0.2489  -0.5486 
 0.5305  -0.0588  -0.8457 
-0.9706  -0.2159  -0.1067 
 0.4340  -0.6384  -0.6357 
-0.9178  -0.1171  -0.3795 
-0.3701   0.8773  -0.3055 
 0.8797   0.0942  -0.4661 
-0.8964  -0.0796   0.4359 
 0.0135  -0.9975  -0.0697 
-0.1436   0.0541   0.9882 
 0.8248   0.4661   0.3202 
-0.1738  -0.7498   0.6384 
 0.7908   0.5353  -0.2967 
 0.8067  -0.1718   0.5655 
-0.9548  -0.1283  -0.2683 
 0.4459  -0.3876  -0.8068 
 0.4764   0.2879   0.8307 
 0.3275   0.9106  -0.2520 
-0.2465   0.2674   0.9315 
 0.9561  -0.2901   0.0423 
-0.6491  -0.3367   0.6821 
-0.9406   0.3382  -0.0299 
 0.1149   0.8045  -0.5827 
-0.7057   0.4766   0.5243 
 0.4151  -0.6153   0.6701 
-0.3532   0.9169  -0.1856 
 0.4652  -0.6871   0.5582 
-0.6507   0.2082   0.7303 
 0.3045  -0.9336  -0.1887 
-0.6162  -0.1709   0.7688 
 0.9096  -0.2215  -0.3515 
-0.9616   0.1263  -0.2438 
-0.9265  -0.0245   0.3755 
-0.6292  -0.7057  -0.3257 
-0.2067  -0.9701  -0.1273 
-0.9378  -0.3363  -0.0857 
 0.5867  -0.5212   0.6198 
-0.4861   0.5574  -0.6731 
 0.2728  -0.3697  -0.8882 
 0.7710   0.6294   0.0966 
 0.8075  -0.5052  -0.3043 
-0.7938  -0.4423   0.4175 
 0.3923   0.5243   0.7557 
-0.2277  -0.1021  -0.9684 
 0.6693   0.6903   0.2750 
 0.2829   0.7612  -0.5835 
 0.7057   0.6549  -0.2703 
-0.1132  -0.9464  -0.3024 
 0.5257  -0.3954   0.7532 
 0.6320  -0.0218   0.7747 
-0.1736  -0.9597  -0.2208 
 0.7800   0.6139  -0.1211 
-0.1673   0.3688  -0.9143 
-0.9974  -0.0587  -0.0427 
 0.8973  -0.1132   0.4267 
 0.3154   0.5847   0.7474 
-0.8983  -0.0180  -0.4391 
-0.7815  -0.5138  -0.3539 
 0.0095   0.7979  -0.6027 
 0.5067   0.8154  -0.2800 
 0.5660   0.6544  -0.5014 
 0.1037   0.7570  -0.6451 
-0.7028   0.6639   0.2556 
-0.4920   0.8221   0.2865 
 0.8908   0.3602   0.2769 
-0.6974   0.6295  -0.3426 
-0.9682  -0.2247   0.1097 
 0.2934   0.8213   0.4893 
 0.1454  -0.9727   0.1811 
 0.9171  -0.3974   0.0318 
 0.1769  -0.9529  -0.2464 
-0.2823  -0.3484  -0.8938 
 0.8086   0.4400  -0.3906 
 0.6425   0.0272  -0.7658 
-0.1844   0.9267   0.3274 
 0.3968  -0.7667  -0.5047 
 0.5692  -0.7816  -0.2552 
-0.4322   0.8171   0.3814 
 0.8959  -0.0286  -0.4432 
 0.0739   0.1176   0.9903 
-0.1979  -0.2643  -0.9439 
 0.4491   0.7682  -0.4562 
 0.8535   0.1801  -0.4890 
-0.3378  -0.8881  -0.3118 
 0.9480   0.2889   0.1338 
 0.7053  -0.6030  -0.3729 
 0.9149   0.3644  -0.1737 
-0.4753   0.2030   0.8561 
 0.4299   0.2738  -0.8604 
-0.9523   0.2000  -0.2305 
-0.0666   0.7124   0.6986 
-0.7354   0.2732   0.6201 
-0.3933   0.7308  -0.5579 
 0.9952  -0.0074   0.0979 
 0.6263   0.3875  -0.6765 
-0.2658  -0.9508   0.1595 
 0.6648   0.1285   0.7359 
-0.5358  -0.2685  -0.8005 
 0.0770   0.3421  -0.9365 
 0.2210   0.6423  -0.7339 
 0.1795   0.9483   0.2619 
 0.7750   0.4795   0.4117 
-0.0775   0.6902  -0.7195 
-0.0092  -0.5251   0.8510 
 0.6893  -0.2356   0.6851 
